simulation	ksize	subst_rate	del_rate	ins_rate
1000000	9	33	0.047059026052349	0.04985364927703792	0.04924464927703795
1000000	9	35	0.04714546715997743	0.04973839446686666	0.049129394466866684
1000000	9	37	0.04746033368355582	0.04931857243542888	0.04870957243542891
1000000	9	39	0.04775265034738552	0.04892881688365595	0.048319816883655976
1000000	9	41	0.04783886164808679	0.04881386848272094	0.04820486848272097
1000000	9	43	0.046696113946726084	0.05033753208453512	0.04972853208453515
1000000	9	45	0.045405722943592	0.05205805342204728	0.05144905342204731
1000000	9	47	0.044488993945873266	0.053280358752338865	0.05267135875233889
1000000	9	49	0.042222119257438455	0.05630285833691877	0.05569385833691881
1000000	9	51	0.03879736772770051	0.060869193709902514	0.06026019370990252
1000000	10	15	0.04493007925931943	0.05032014068739733	0.050135140687397335
1000000	10	17	0.04489482382589126	0.050367147931968316	0.05018214793196833
1000000	10	19	0.04499934663602928	0.050227784185117634	0.05004278418511765
1000000	10	21	0.0451203648031605	0.050066426628942624	0.049881426628942634
1000000	10	23	0.04524826058236648	0.04989589892333458	0.049710898923334586
1000000	10	25	0.04558220187715276	0.049450643863619664	0.049265643863619674
1000000	10	27	0.04585972027945246	0.04908061932722002	0.04889561932722003
1000000	10	29	0.04601244233443243	0.048876989920580004	0.04869198992058001
1000000	10	31	0.046130962305245	0.04871896329283	0.04853396329283
1000000	10	33	0.04613454533675234	0.04871418591748691	0.04852918591748692
1000000	10	35	0.046084785910192404	0.04878053181956674	0.04859553181956675
1000000	10	37	0.04556098406787165	0.04947893427599446	0.04929393427599447
1000000	10	39	0.04499503261807539	0.050233536209056115	0.050048536209056124
1000000	10	41	0.04414556331688112	0.05136616194398187	0.05118116194398188
1000000	10	43	0.04307012276704624	0.05280008267709496	0.05261508267709497
1000000	10	45	0.040604892686640595	0.05608705611763585	0.05590205611763586
1000000	10	47	0.03706316502313928	0.06080935966897093	0.06062435966897094
1000000	10	49	0.031529258553484804	0.06818790162851031	0.06800290162851033
1000000	10	51	0.02575652552044793	0.07588487900589264	0.07569987900589263
1000000	11	15	0.04537290790849311	0.05156544644393085	0.0512774464439309
1000000	11	17	0.045289796789472876	0.05167626126929104	0.05138826126929109
1000000	11	19	0.04524138256595952	0.051740813567308946	0.051452813567309
1000000	11	21	0.04512420250826399	0.05189705364423623	0.05160905364423627
1000000	11	23	0.04483709872203962	0.05227985869253543	0.051991858692535475
1000000	11	25	0.04475456742096217	0.05238990042730541	0.05210190042730546
1000000	11	27	0.04475154549159469	0.052393929666462044	0.05210592966646209
1000000	11	29	0.0447880754820486	0.05234522301252356	0.05205722301252362
1000000	11	31	0.044806434094579364	0.052320744862482386	0.05203274486248242
1000000	11	33	0.04482381092299361	0.05229757575793005	0.05200957575793009
1000000	11	35	0.04482638697766175	0.052294141018372646	0.05200614101837269
1000000	11	37	0.04474058999358426	0.052408536997142645	0.0521205369971427
1000000	11	39	0.04420973886207175	0.053116338505825915	0.05282833850582596
1000000	11	41	0.0441866996106551	0.05314705750771487	0.05285905750771492
1000000	11	43	0.04430534407264885	0.052988864891723074	0.052700864891723105
1000000	11	45	0.044860521826870337	0.05224862788609451	0.051960627886094554
1000000	11	47	0.04583142390963869	0.05095409177573667	0.050666091775736714
1000000	11	49	0.048031539618425705	0.04802060416402073	0.04773260416402078
1000000	11	51	0.05045980406565876	0.044782918234376586	0.04449491823437663
1000000	12	15	0.049588398371581126	0.051080513130322636	0.04995251313032261
1000000	12	17	0.04989873804536283	0.050666726898613776	0.04953872689861376
1000000	12	19	0.05011515268686478	0.05037817404327778	0.04925017404327776
1000000	12	21	0.05022718816988717	0.05022879339924794	0.04910079339924793
1000000	12	23	0.0504352924544538	0.04995132101982574	0.04882332101982571
1000000	12	25	0.05071955666221098	0.04957230207614956	0.04844430207614954
1000000	12	27	0.05083989650688762	0.049411848949914	0.04828384894991399
1000000	12	29	0.050864696761733656	0.04937878194345272	0.04825078194345271
1000000	12	31	0.05072224874400118	0.049568712633762564	0.048440712633762546
1000000	12	33	0.05062409117921285	0.04969958938681369	0.04857158938681367
1000000	12	35	0.05073283451380538	0.04955459827402367	0.048426598274023645
1000000	12	37	0.051055718257450144	0.0491240866158306	0.04799608661583058
1000000	12	39	0.051735131810577026	0.04821820187832811	0.04709020187832809
1000000	12	41	0.051882440727257034	0.04802178998942143	0.04689378998942141
1000000	12	43	0.05211433957872573	0.04771259152079652	0.046584591520796505
1000000	12	45	0.05274101146626038	0.04687702900408367	0.045749029004083654
1000000	12	47	0.05450795846659118	0.044521099670309275	0.043393099670309264
1000000	12	49	0.05678948631391334	0.041479062540546396	0.04035106254054638
1000000	12	51	0.058839672900775755	0.038745480424729875	0.03761748042472986
1000000	13	15	0.05214899938657103	0.050633746674258996	0.049580746674259026
1000000	13	17	0.052067121954006465	0.05074291658434518	0.04968991658434521
1000000	13	19	0.0520535479580921	0.050761015245564284	0.04970801524556432
1000000	13	21	0.05181830111413251	0.05107467770417712	0.05002167770417716
1000000	13	23	0.05174488813944327	0.051172561670429426	0.05011956167042947
1000000	13	25	0.051871478675007	0.05100377428967776	0.0499507742896778
1000000	13	27	0.051751983903083706	0.05116310065224219	0.050110100652242216
1000000	13	29	0.05140019185719453	0.05163215671342779	0.05057915671342783
1000000	13	31	0.05085669472162315	0.05235681956085622	0.05130381956085625
1000000	13	33	0.050387297148478435	0.052982682991715796	0.051929682991715825
1000000	13	35	0.05020813005476411	0.053221572450001656	0.052168572450001685
1000000	13	37	0.04999596541586519	0.05350445863520014	0.05245145863520017
1000000	13	39	0.049442716929808776	0.05424212328327545	0.053189123283275484
1000000	13	41	0.04903126891318444	0.05479072063877455	0.053737720638774585
1000000	13	43	0.04752088083836492	0.05680457140520052	0.055751571405200546
1000000	13	45	0.04578338879734641	0.0591212274598918	0.058068227459891826
1000000	13	47	0.044782719179047546	0.060455453617623736	0.05940245361762378
1000000	13	49	0.043342138882601786	0.06237622734621809	0.06132322734621813
1000000	13	51	0.04276091727843795	0.06315118948510307	0.06209818948510308
1000000	14	15	0.05123742196212888	0.051087696977961	0.05030669697796097
1000000	14	17	0.051268628732163736	0.051046087951247834	0.050265087951247796
1000000	14	19	0.05118620554706247	0.051155985531382876	0.050374985531382845
1000000	14	21	0.051105931085682864	0.05126301814655565	0.05048201814655562
1000000	14	23	0.05117840154914469	0.05116639086193991	0.050385390861939876
1000000	14	25	0.05130344265737538	0.05099966938429907	0.050218669384299044
1000000	14	27	0.05136300086690762	0.05092025843825601	0.05013925843825597
1000000	14	29	0.05123242290645455	0.051094362385526775	0.05031336238552673
1000000	14	31	0.05122195923858989	0.05110831394267972	0.0503273139426797
1000000	14	33	0.050791594390545834	0.051682133740071856	0.05090113374007184
1000000	14	35	0.05059199248288077	0.05194826961695841	0.051167269616958375
1000000	14	37	0.05004318764451426	0.05268000940144708	0.05189900940144703
1000000	14	39	0.049450605454147416	0.05347011898860296	0.05268911898860293
1000000	14	41	0.04924757766815374	0.053740822703261144	0.052959822703261106
1000000	14	43	0.04926385429804989	0.05371912053006629	0.05293812053006626
1000000	14	45	0.04909745429908586	0.05394098719535169	0.05315998719535166
1000000	14	47	0.04869775899004844	0.05447391427406821	0.05369291427406817
1000000	14	49	0.04933339574085055	0.05362639860633211	0.05284539860633207
1000000	14	51	0.04927948796904826	0.05369827563540186	0.05291727563540183
1000000	15	15	0.052581094693323414	0.050213126290680615	0.04990812629068061
1000000	15	17	0.05251360384487141	0.05030311408861668	0.049998114088616694
1000000	15	19	0.05265253334747066	0.05011787475181769	0.0498128747518177
1000000	15	21	0.05293316172816373	0.04974370357756025	0.04943870357756025
1000000	15	23	0.05338509893091466	0.04914112064055893	0.04883612064055893
1000000	15	25	0.0539434188560348	0.04839669407373215	0.048091694073732164
1000000	15	27	0.054548280610553626	0.047590211734373666	0.04728521173437366
1000000	15	29	0.05481381681153721	0.04723616346639559	0.046931163466395594
1000000	15	31	0.0549664464656338	0.04703265726093342	0.04672765726093341
1000000	15	33	0.05522090052140607	0.04669338518657036	0.046388385186570354
1000000	15	35	0.05610092134984954	0.04552002408197914	0.04521502408197914
1000000	15	37	0.05679795956022742	0.044590639801475256	0.044285639801475256
1000000	15	39	0.056980803480809375	0.04434684790736607	0.04404184790736608
1000000	15	41	0.05696324482807072	0.044370259444350926	0.04406525944435093
1000000	15	43	0.05678652320204704	0.04460588827904921	0.04430088827904921
1000000	15	45	0.055761115259500886	0.04597309886911069	0.04566809886911069
1000000	15	47	0.05362007852473821	0.04882781451546091	0.04852281451546091
1000000	15	49	0.04955598965641165	0.0542465996732297	0.0539415996732297
1000000	15	51	0.04471494430151404	0.060701326813093086	0.06039632681309308
1000000	16	15	0.04905852088985182	0.05066202053770298	0.05043302053770294
1000000	16	17	0.04906176421758876	0.05065769610072037	0.05042869610072034
1000000	16	19	0.04889340867693197	0.05088217015492941	0.05065317015492937
1000000	16	21	0.04877936019015591	0.051034234803964185	0.05080523480396415
1000000	16	23	0.04865171201517111	0.05120443237061059	0.05097543237061056
1000000	16	25	0.04858934552551087	0.051287587690157586	0.05105858769015756
1000000	16	27	0.048763071536616714	0.05105595300868304	0.050826953008683
1000000	16	29	0.04923428900430361	0.050427663051767324	0.050198663051767296
1000000	16	31	0.049571287648408076	0.04997833152629472	0.04974933152629469
1000000	16	33	0.04986237904555653	0.04959020966342998	0.049361209663429946
1000000	16	35	0.050119242383666676	0.049247725212616465	0.049018725212616424
1000000	16	37	0.0502386061731256	0.04908857349333794	0.048859573493337916
1000000	16	39	0.050126925401615195	0.049237481188685164	0.04900848118868514
1000000	16	41	0.049967681945951095	0.049449805796237235	0.049220805796237194
1000000	16	43	0.049810696117432676	0.049659120234261826	0.04943012023426179
1000000	16	45	0.04929573009986767	0.050345741591015104	0.05011674159101506
1000000	16	47	0.04905810888391723	0.05066256987894914	0.050433569878949105
1000000	16	49	0.04897047593165868	0.05077941381529378	0.05055041381529374
1000000	16	51	0.047703835598554706	0.052468267592765815	0.05223926759276579
1000000	17	15	0.050846003090506915	0.05091032901153911	0.050735329011539085
1000000	17	17	0.05057409008319395	0.05127287968795629	0.051097879687956246
1000000	17	19	0.050304807055761284	0.05163192372453319	0.05145692372453314
1000000	17	21	0.050024342071622555	0.05200587703671818	0.05183087703671814
1000000	17	23	0.04963497068546817	0.05252503888492406	0.052350038884924024
1000000	17	25	0.049467053336137615	0.05274892868403145	0.052573928684031414
1000000	17	27	0.04955600703003124	0.052630323758839956	0.05245532375883993
1000000	17	29	0.049583397442244055	0.05259380320922286	0.05241880320922282
1000000	17	31	0.04974874197970968	0.05237334382593534	0.0521983438259353
1000000	17	33	0.05037708426423695	0.051535554113232344	0.051360554113232315
1000000	17	35	0.051150344596691176	0.05050454033662666	0.05032954033662662
1000000	17	37	0.05160331588415191	0.04990057862001249	0.049725578620012464
1000000	17	39	0.052580423955244385	0.048597767858555775	0.04842276785855574
1000000	17	41	0.0534787950102119	0.04739993978526582	0.04722493978526579
1000000	17	43	0.054252914545961005	0.04636778040426694	0.04619278040426691
1000000	17	45	0.05469496496487404	0.045778379845716186	0.04560337984571614
1000000	17	47	0.05563429053306641	0.044525945754793066	0.04435094575479303
1000000	17	49	0.05652086280466681	0.04334384939265911	0.04316884939265907
1000000	17	51	0.05693694001127667	0.04278907978384607	0.04261407978384604
1000000	18	15	0.050193799349355965	0.05005060509146736	0.04982360509146738
1000000	18	17	0.050098365836904614	0.050177849774735814	0.04995084977473583
1000000	18	19	0.04990520425366146	0.0504353985523933	0.05020839855239331
1000000	18	21	0.04968506061153292	0.050728923408564754	0.050501923408564776
1000000	18	23	0.04954246441772848	0.05091905166697064	0.05069205166697066
1000000	18	25	0.04934972885560303	0.05117603241647119	0.0509490324164712
1000000	18	27	0.049131147304942925	0.05146747448401808	0.051240474484018105
1000000	18	29	0.04907270911266701	0.05154539207371921	0.051318392073719216
1000000	18	31	0.049263338692770366	0.051291219300248214	0.051064219300248244
1000000	18	33	0.04944011308843923	0.05105552010602297	0.05082852010602299
1000000	18	35	0.04936408217721835	0.05115689465431741	0.050929894654317416
1000000	18	37	0.04975436819873034	0.0506365132923015	0.05040951329230152
1000000	18	39	0.050184628050531345	0.050062833489900094	0.049835833489900117
1000000	18	41	0.05103973825020813	0.04892268655699775	0.04869568655699777
1000000	18	43	0.05115835953119843	0.04876452484901073	0.04853752484901076
1000000	18	45	0.051179760417519524	0.04873599033391593	0.048508990333915945
1000000	18	47	0.051193220004770154	0.048718044217581774	0.0484910442175818
1000000	18	49	0.05007129746498853	0.050213940937290626	0.049986940937290655
1000000	18	51	0.04852119829592675	0.052280739829373014	0.052053739829373044
1000000	19	15	0.047016698233544096	0.05010504645718698	0.050107046457187034
1000000	19	17	0.047263938810422935	0.0497753923546818	0.04977739235468184
1000000	19	19	0.04739636924348535	0.04959881844393198	0.049600818443932035
1000000	19	21	0.04753052406704478	0.049419945345852756	0.049421945345852814
1000000	19	23	0.04758771091690211	0.049343696212709634	0.04934569621270969
1000000	19	25	0.04758130916132262	0.04935223188681565	0.04935423188681571
1000000	19	27	0.04733155410326678	0.04968523863089009	0.04968723863089015
1000000	19	29	0.04692753355615891	0.05022393269370053	0.050225932693700584
1000000	19	31	0.04610060748253871	0.051326500791860824	0.051328500791860875
1000000	19	33	0.0456359521782088	0.05194604119763402	0.051948041197634076
1000000	19	35	0.045174803054397306	0.052560906696049355	0.052562906696049405
1000000	19	37	0.04453510744930898	0.053413834169500476	0.05341583416950053
1000000	19	39	0.043310255443141196	0.0550469701777242	0.055048970177724255
1000000	19	41	0.041845515196478424	0.05699995717327454	0.0570019571732746
1000000	19	43	0.040608811660698754	0.058648895220980754	0.05865089522098081
1000000	19	45	0.041242822784993374	0.057803547055254555	0.05780554705525461
1000000	19	47	0.04235081095874153	0.05632622949025702	0.05632822949025707
1000000	19	49	0.04282433142148412	0.05569486887326701	0.05569686887326707
1000000	19	51	0.04239135989594312	0.056272164240654926	0.056274164240654984
1000000	20	15	0.05573290243200326	0.05078366833455074	0.04999366833455077
1000000	20	17	0.055686536149571565	0.05084549004445976	0.05005549004445981
1000000	20	19	0.055581850151955735	0.05098507137461413	0.050195071374614174
1000000	20	21	0.05538191516843556	0.05125165135264103	0.05046165135264107
1000000	20	23	0.05526692381879192	0.0514049731521659	0.05061497315216594
1000000	20	25	0.05511847890486209	0.0516028997040724	0.050812899704072455
1000000	20	27	0.0548117738806944	0.052011839736295924	0.05122183973629597
1000000	20	29	0.05459288684127499	0.052303689122188496	0.051513689122188545
1000000	20	31	0.05473300573196671	0.0521168639345995	0.051326863934599544
1000000	20	33	0.054690708973442095	0.05217325961263225	0.051383259612632286
1000000	20	35	0.05452601507413962	0.05239285147836899	0.05160285147836904
1000000	20	37	0.054211334390124724	0.05281242572372215	0.05202242572372219
1000000	20	39	0.054032510197958204	0.05305085797994417	0.05226085797994421
1000000	20	41	0.05372075246008243	0.053466534963778505	0.05267653496377854
1000000	20	43	0.05308649280983361	0.05431221449744361	0.053522214497443654
1000000	20	45	0.053605101147117716	0.05362073671439818	0.052830736714398224
1000000	20	47	0.054550066913350306	0.05236078235942142	0.051570782359421474
1000000	20	49	0.054825364396012925	0.05199371904920454	0.05120371904920457
1000000	20	51	0.05348464940812381	0.05378133903305667	0.05299133903305671
